company_name,source_url,address,city,state,phone,website,email,last_checked
Nigerian National Petroleum Corporation (NNPC),https://www.finelib.com/listing/Nigerian-National-Petroleum-Corporation-NNPC/78/,"NNPC Towers, Herbert Macaulay Way",Central Business District,Abuja FCT Nigeria,"0946081000, 0946082500",https://www.nnpcgroup.com,[email],2025-11-28T10:09:31.261093+00:00
Nigeria Liquified Natural Gas (NLNG),https://www.finelib.com/listing/Nigeria-Liquified-Natural-Gas-NLNG/203/,"Plot 256, Zone AO, 5th and 6th Floor, Bank of Industry Building",Central Business District,Abuja FCT Nigeria,"09-6280261, 09-6280262, 09-6280263-6",http://www.nlng.com/,NIL,2025-11-28T10:09:31.261142+00:00
Petroleum Technology Development Fund (PTDF),https://www.finelib.com/listing/Petroleum-Technology-Development-Fund-PTDF/228/,"PTDF Tower 2, Memorial Close",Central Business District,Abuja FCT Nigeria,"09-3142216, 09-3142217",https://ptdf.gov.ng/,NIL,2025-11-28T10:09:31.261148+00:00
Mobil Producing Nigeria,https://www.finelib.com/listing/Mobil-Producing-Nigeria/383/,"Mobil House, 1 Lekki Expressway",Victoria Island,Lagos,"+23415872037, +23415874015",https://corporate.exxonmobil.com/Locations/Nigeria,NIL,2025-11-28T10:09:31.261152+00:00
Chevron,https://www.finelib.com/listing/Chevron/3068/,"2, Chervron Drive, Lekki, Peninsula - Ibeju",Lekki,"Lagos State, Nigeria",01-2772222,https://www.chevron.com/worldwide/nigeria,NIL,2025-11-28T10:09:31.261156+00:00
MRS Oil Nigeria Plc,https://www.finelib.com/listing/MRS-Oil-Nigeria-Plc/6098/,2 Tin-Can Island Port Road,Apapa,"Lagos State, Nigeria",+2348090300000,https://www.mrsoilnigplc.net/,[email],2025-11-28T10:09:31.261159+00:00
Shell Petroleum Development Company of Nigeria Limited,https://www.finelib.com/listing/Shell-Petroleum-Development-Company-of-Nigeria-Limited/7536/,Shell Industrial Area Rumuobiakani,Port Harcourt,"Rivers State, Nigeria",084429999,https://www.shell.com.ng/,NIL,2025-11-28T10:09:31.261163+00:00
Okpomo Oil & Gas Services Limited,https://www.finelib.com/listing/Okpomo-Oil--Gas-Services-Limited/113026/,"No. 2, tonbra close off airport road by ddpa estate office",Effurun,Delta,"09155572999, 08067778339",https://okpomooilandgasltd.com,[email],2025-11-28T10:09:31.261166+00:00
Apex Marosa Gas,https://www.finelib.com/listing/Apex-Marosa-Gas/83658/,Hotal De Charity Complex Km7 New Ikirun Road,Osogbo,Osun State,"08167319037, 07035841184, 08062447725",,[email],2025-11-28T10:09:31.261170+00:00
Nigeria Liquefied Natural Gas,https://www.finelib.com/listing/Nigeria-Liquefied-Natural-Gas/384/,"C&C Towers, Plot 1684, Sanusi Fafunwa Street",Victoria Island,"Lagos, Nigeria","+23412624190, +23412624556, +23412624194",https://www.nigerialng.com/,NIL,2025-11-28T10:09:31.261174+00:00
Techno Oil Limited,https://www.finelib.com/listing/Techno-Oil-Limited/3048/,"7b, Prince Alaba Abiodun Oniru Road",Victoria Island Annexe,Lagos Nigeria,"08065282834, 08188904468",https://technooil.com/,[email],2025-11-28T10:09:31.261178+00:00
NIPCO Plc,https://www.finelib.com/listing/NIPCO-Plc/3049/,"1/15, Dockyard Road",Apapa,Lagos Nigeria,"015873184, 017926255",https://nipcoplc.com/,[email],2025-11-28T10:09:31.261181+00:00
Bell Oil and Gas Limited,https://www.finelib.com/listing/Bell-Oil-and-Gas-Limited/3050/,"12 Saka Jojo, Odd Idejo Street",Victoria Island,Lagos Nigeria,"012700403, 012700404",https://belloil.com/,[email],2025-11-28T10:09:31.261183+00:00
Eternal Plc,https://www.finelib.com/listing/Eternal-Plc/3051/,5a Oba Adeyinka Oyekan Avenue,Ikoyi,Lagos Nigeria,"014605316, 014605317, 014605318",https://eternaplc.com/,[email],2025-11-28T10:09:31.261187+00:00
ExxonMobil Nigeria,https://www.finelib.com/listing/ExxonMobil-Nigeria/3069/,"Mobile House, Lekki Expressway",Victoria Island,Lagos Nigeria,01262140,https://corporate.exxonmobil.com/,NIL,2025-11-28T10:09:31.261190+00:00
Shell Petroleum,https://www.finelib.com/listing/Shell-Petroleum/3070/,21/22 Marina,Lagos State,Nigeria,"+23412769999, 08070269999, 01-2601803",https://www.shell.com.ng/,NIL,2025-11-28T10:09:55.554357+00:00
Kaduna Refining & Petrochemical Company,https://www.finelib.com/listing/Kaduna-Refining--Petrochemical-Company/5868/,KM 16 Kachia Road,Kaduna,"Kaduna, Nigeria",+2348069146938,http://krpc.nnpcgroup.com/,[email],2025-11-28T10:09:55.554384+00:00
NIPCO,https://www.finelib.com/listing/NIPCO/6099/,1/15 dockyard Road,Apapa,"Lagos, Nigeria","+2348054032233, +2348054033322, +23415873184",https://nipcoplc.com/,[email],2025-11-28T10:09:55.554389+00:00
Society of Petroleum Engineers (SPE),https://www.finelib.com/listing/Society-of-Petroleum-Engineers-SPE/7535/,"4, Moscow Road, (NOA Building)",Port Harcourt,"Rivers State, Nigeria",08036686870,http://portharcourt.spe.org/home,NIL,2025-11-28T10:09:55.554394+00:00
Chevron Texaco Nigeria Limited,https://www.finelib.com/listing/Chevron-Texaco-Nigeria-Limited/7537/,"Plot 46, Trans Amadi Layout",Port Harcourt,"Rivers State, Nigeria","084236270, 084367510, 084236271",https://www.chevron.com/worldwide/nigeria,NIL,2025-11-28T10:09:55.554398+00:00
Drillog Petro-Dynamics Limited,https://www.finelib.com/listing/Drillog-PetroDynamics-Limited/7538/,Plot 'C' Trans-Amadi Industrial Layout,Port Harcourt,"Rivers State, Nigeria","09062273731, 09062273732, 07043083746",http://www.drillogpdl.com/,[email],2025-11-28T10:09:55.554402+00:00
Pisces Offshore Limited,https://www.finelib.com/listing/Pisces-Offshore-Limited/7547/,2 Circular Road Rumuogba Estate,Port Harcourt,Rivers State,084463691,https://www.piscesoffshore.com,NIL,2025-11-28T10:09:55.554406+00:00
BGI Resources Limited,https://www.finelib.com/listing/BGI-Resources-Limited/7565/,"278, PH/Aba Express Road, Rumuokwurusi",Port Harcourt,Rivers State,"08035382451, 08033094491",http://bgiresourcesltd.org,[email],2025-11-28T10:09:55.554410+00:00
MG Vowgas Limited,https://www.finelib.com/listing/MG-Vowgas-Limited/7570/,"Mount Zion Fabrication Yard, End of Peace Valley Estate","Woji, Port Harcourt","Rivers State, Nigeria",084556370,https://mgvowgas.com/,[email],2025-11-28T10:09:55.554414+00:00
Sudelettra Nigeria Limited,https://www.finelib.com/listing/Sudelettra-Nigeria-Limited/7573/,Km 16 PH/Aba Expressway,Port Harcourt,Rivers State,"084611683, 084610355",http://www.senlimited.com/,[email],2025-11-28T10:09:55.554418+00:00
Atlas Geo Solutions Limited,https://www.finelib.com/listing/Atlas-Geo-Solutions-Limited/7576/,"4, Sabbath Road",Elelenwo Port Harcourt,Rivers State Nigeria,"08159144237, 07070155799",http://atlasgeosolutions.com.ng/,[email],2025-11-28T10:09:55.554422+00:00
Nigeria Liquified Natural Gas Limited (NLNG),https://www.finelib.com/listing/Nigeria-Liquified-Natural-Gas-Limited-NLNG/7579/,"KM 16, Port Harcourt - Aba Expressway",Port Harcourt,Rivers State,"08024735000, 08039075000, 084232900",http://www.nlng.com,NIL,2025-11-28T10:09:55.554427+00:00
Sc Industrial Gas Manufacturers Ltd,https://www.finelib.com/listing/Sc-Industrial-Gas-Manufacturers-Ltd/7584/,"KM 3, Igboetche Road",Rumukurushi Port Harcourt,Rivers State,"08053391019, 08053390155, 08053390157",http://scgases.com/,[email],2025-11-28T10:09:55.554431+00:00
Aikon Engineering Limited,https://www.finelib.com/listing/Aikon-Engineering-Limited/7616/,"KM 5, East - West Road, Pumuodara",Port Harcourt,Rivers State,"08055024707, 08035520384",http://www.aikon.com.ng/,[email],2025-11-28T10:09:55.554434+00:00
PENGASSAN,https://www.finelib.com/listing/PENGASSAN/7628/,"24, Cambell Avenue",Port Harcourt,Rivers State,"07067943644, 08033398846",https://pengassan.org/,[email],2025-11-28T10:09:55.554438+00:00
NUPENG,https://www.finelib.com/listing/NUPENG/7629/,"35, Okoroji Street, D-Line",Port Harcourt,Rivers State,08171580601,https://nupeng.org/,[email],2025-11-28T10:10:09.303375+00:00
Oil and Gas Academy (Nigeria),https://www.finelib.com/listing/Oil-and-Gas-Academy-Nigeria/7639/,"42, Mini-Ezekwu Street, Rumuogba",Port Harcourt,Rivers State,"08033132187, 084574976",http://www.oilgasacademy.org,info@oilgasacademy,2025-11-28T10:10:09.303396+00:00
Niger Delta Exploration & Production,https://www.finelib.com/listing/Niger-Delta-Exploration--Production/7649/,15 Babatunde Jose Road,Victoria Island,Lagos Nigeria,014619127,https://ngdelta.com/,[email],2025-11-28T10:10:09.303400+00:00
Seplat Petroleum Dev. Co. Plc,https://www.finelib.com/listing/Seplat-Petroleum-Dev-Co-Plc/7651/,"25A, Lugard Avenue",Â Ikoyi,Lagos Nigeria,012770400,https://www.seplatenergy.com/,[email],2025-11-28T10:10:09.303404+00:00
Air Liquide,https://www.finelib.com/listing/Air-Liquide/9359/,"Plot 108, Trans Amadi Industrial Layout",Portharcourt,"Rivers State, Nigeria","084789906, 084818075",https://www.airliquide.com/nigeria,[email],2025-11-28T10:10:09.303407+00:00
Addax Petroleum,https://www.finelib.com/listing/Addax-Petroleum/9424/,"Addax House, 10 Bishop Aboyade Cole Street",Victoria Island,Lagos Nigeria,"012613334, 012614277",https://www.addaxpetroleum.com/,NIL,2025-11-28T10:10:09.303410+00:00
Chevron Nigeria,https://www.finelib.com/listing/Chevron-Nigeria/20764/,"2 Chevron Drive, Lekki Peninsula",Lekki,Lagos Nigeria,"012772222, 017357799",https://www.chevron.com/worldwide/nigeria,NIL,2025-11-28T10:10:09.303413+00:00
Nestoil Plc,https://www.finelib.com/listing/Nestoil-Plc/22302/,67 Airport Road,Warri,Delta State. Nigeria,"053256049, 053256215, 053256183",https://nestoilgroup.com/,[email],2025-11-28T10:10:09.303416+00:00
Eterna Plc,https://www.finelib.com/listing/Eterna-Plc/24134/,Eterna Plc Depot Ibru Jetty,Ibafon Apapa,Lagos Nigeria,"014393178, 014605318, 014605316-7",https://eternaplc.com/,[email],2025-11-28T10:10:09.303419+00:00
Oiltrain,https://www.finelib.com/listing/Oiltrain/36242/,"Suite 17 Sentel Plaza, 24 East West Road",Rumuodara,Port Harcourt,07036248614,https://www.oiltrain.org/index.html,[email],2025-11-28T10:10:09.303422+00:00
Alpha Partners,https://www.finelib.com/listing/Alpha-Partners/55422/,"200, Murtala Muhammed Way (3rd Floor), Adekunle BRT Bus Stop",Yaba,Lagos,"08033045484, 09060008877",https://alphapartnerstrainings.com/,[email],2025-11-28T10:10:09.303424+00:00
Transnational Corporation of Nigeria Plc,https://www.finelib.com/listing/Transnational-Corporation-of-Nigeria-Plc/69935/,"Transnational House  38 Glover Road, (Formerly 22B)",Ikoyi,Lagos Nigeria,"08145652652, 09062303605",https://transcorpgroup.com/,[email],2025-11-28T10:10:09.303428+00:00
Department of Petroleum Resources,https://www.finelib.com/listing/Department-of-Petroleum-Resources/80/,"7, Sylvester Ugoh Crescent, Jabi",Abuja,"FCT, Nigeria","08037875772, 08058298816",,NIL,2025-11-28T10:10:09.303431+00:00
Petroleum Equalisation Fund (Management) Board,https://www.finelib.com/listing/Petroleum-Equalisation-Fund-Management-Board/82/,"Plot 622, Ambassadorial Conclaves, Cadastral Zone",Central Business District,Abuja FCT Nigeria,"08077097714, 08077097124",,NIL,2025-11-28T10:10:09.303433+00:00
Petroleum Products Pricing Regulatory Agency (PPPRA),https://www.finelib.com/listing/Petroleum-Products-Pricing-Regulatory-Agency-PPPRA/83/,"Plot 1012, cadastral zone A00, Central Business District",Abuja,"FCT, Nigeria",09-2909037,,NIL,2025-11-28T10:10:09.303436+00:00
Soafu Resources,https://www.finelib.com/listing/Soafu-Resources/7560/,"326, Rumuagholu Road",Port Harcourt,"Rivers State, Nigeria","08089743278, 08187680522, 08033097311",,[email],2025-11-28T10:10:23.590995+00:00
Halden Nigeria Limited,https://www.finelib.com/listing/Halden-Nigeria-Limited/7563/,"Plot 229 Trans Amadi Industrial Layout, Phase 2",Port Harcourt,Rivers State,"08030677307, 08051557810, 084465671",,[email],2025-11-28T10:10:23.591013+00:00
Nigerian Gas Company Limited,https://www.finelib.com/listing/Nigerian-Gas-Company-Limited/7583/,"4-9, Moscow Road",Port Harcourt,Rivers State,"08023198698, 08033105755",,[email],2025-11-28T10:10:23.591017+00:00
Chibeco Oil and Gas Nig. Limited,https://www.finelib.com/listing/Chibeco-Oil-and-Gas-Nig-Limited/7607/,"4, Chibeco Avenue, KM 16 Aba Expressway",Port Harcourt,Rivers State,"08068139317, 07012556800, 09026966497",,[email],2025-11-28T10:10:23.591019+00:00
Serene Greenfields,https://www.finelib.com/listing/Serene-Greenfields/8216/,"130B Association Road, Dolphin Estate",Ikoyi,"Lagos State, Nigeria","+23414604036, +23412900402",,[email],2025-11-28T10:10:23.591022+00:00
Moni Pulo Limited (MPL),https://www.finelib.com/listing/Moni-Pulo-Limited-MPL/9358/,"5, Odoni Street, Amadi Flats",Port Harcourt,Rivers State,"084363030, 084363031",,[email],2025-11-28T10:10:23.591025+00:00
Pacific International Drilling,https://www.finelib.com/listing/Pacific-International-Drilling/9739/,Block 118 Plot 25 Salem Road,Lekki,"Lagos State, Nigeria","012773470, 012773471",,[email],2025-11-28T10:10:23.591027+00:00
Serene Greenfields,https://www.finelib.com/listing/Serene-Greenfields/10149/,130B Association Road,Dolphin Estate Ikoyi,Lagos Nigeria,"014604036, 012900402",,[email],2025-11-28T10:10:23.591030+00:00
Omega Maritime Services,https://www.finelib.com/listing/Omega-Maritime-Services/16593/,"Plot 154, Off Joe Eboje Road, Trans Amadi Industrial Layout",Port Harcourt,"Rivers, Nigeria","08099284653, 08037159168",,[email],2025-11-28T10:10:23.591034+00:00
Klyfranz Global Services Limited,https://www.finelib.com/listing/Klyfranz-Global-Services-Limited/16594/,"Suite 121/127, Befs Plaza, Ajose Adeogun Street",Utako,FCT Nigeria,08064012240,,NIL,2025-11-28T10:10:23.591036+00:00
Automotion TX Integrated Concept Limited,https://www.finelib.com/listing/Automotion-TX-Integrated-Concept-Limited/16595/,"Top Floor Suite A, Forte Oil plc,Apo legislatures Quarters Junction",Abuja,FCT Nigeria,"08068870111, 09-8725265, 08116406111",,[email],2025-11-28T10:10:23.591038+00:00
ATS Energy Nigeria Limited,https://www.finelib.com/listing/ATS-Energy-Nigeria-Limited/16596/,"1st Floor, Left Wing, Victory Plaza, Gimbiya Street, Area 11",Garki,Abuja Nigeria,"08050448571, 08066042306",,NIL,2025-11-28T10:10:23.591041+00:00
Atlantic Marine & Oilfield Services,https://www.finelib.com/listing/Atlantic-Marine--Oilfield-Services/19382/,"77, Awolowo Road, YMCA House, 1st Floor",South-West Ikoyi,Lagos Nigeria,"012707241, 012707273, 012707417",,[email],2025-11-28T10:10:23.591044+00:00
[email],https://www.finelib.com/listing/Recruitmentonlinenlngcom/20741/,"Vendor Services Centre, Former TSKJ Building, Adjacent H-Block Gate, NLNG Plant Complex",Bonny Island,River State Nigeria,"08039055588, 08024735000",,[email],2025-11-28T10:10:23.591046+00:00
Deep Technical International Limited,https://www.finelib.com/listing/Deep-Technical-International-Limited/20789/,"171 Sathcom House, Okporo Road",Rumuodara Port Harcourt,Rivers State Nigeria,"+2348051889614, +2348037376013",,[email],2025-11-28T10:10:23.591049+00:00
Ciscon Nigeria Limited,https://www.finelib.com/listing/Ciscon-Nigeria-Limited/22300/,KM 4 NPA Effurum Expressway,Warri,Delta State Nigeria,"08088899968, 08150648251",,[email],2025-11-28T10:10:31.313593+00:00
Biddyosa Oil & Gas Ltd,https://www.finelib.com/listing/Biddyosa-Oil--Gas-Ltd/24538/,"3B, Onikepo Akande Street off Admiralty Way",Lekki Phase 1,Lagos Nigeria,012706643,,NIL,2025-11-28T10:10:31.313613+00:00
RCES Oil & Gas Limited,https://www.finelib.com/listing/RCES-Oil--Gas-Limited/36247/,"Suite 18/19 Sentels Plaza, 9 East-West Road",Rumuodara Port Harcourt,"Rivers State, Nigeria","08160715198, 07062519141, 08186746516",,[email],2025-11-28T10:10:31.313617+00:00
Oil and Gas Business School,https://www.finelib.com/listing/Oil-and-Gas-Business-School/45073/,"53 Okporo Road, Off Artillery Junction",Port Harcourt,Rivers State Nigeria,08038881181,,[email],2025-11-28T10:10:31.313620+00:00
Afro-American Wealth Oil & Gas Ltd,https://www.finelib.com/listing/AfroAmerican-Wealth-Oil--Gas-Ltd/61410/,"235, Egbeda-Idimu Road, Car Wash Bus-Stop",Alimosho,Lagos,"08145493119, +2348133403948, +2348132679814",,[email],2025-11-28T10:10:31.313623+00:00
Primax Cartage,https://www.finelib.com/listing/Primax-Cartage/71347/,"647, Agege motor Road, Pwd bus-stop",Ikeja,Lagos,"09014105243, 09012034755",,[email],2025-11-28T10:10:31.313628+00:00
Sungas Company Limited,https://www.finelib.com/listing/Sungas-Company-Limited/78106/,9 Obasa off Oba-Akran,Ikeja,Lagos,"08108815444, 08023043229, 07033922383",,[email],2025-11-28T10:10:31.313631+00:00
